Unnamed: 0,response_id,type_trial,recording,e2-tts,f5-tts,fish-speech,gpt-sovits,hierspeech,indextts,maskgct,metavoice,openvoice,qwen3-tts,styletts2,tortoise,vevo,vibevoice,voicecraft,whisperspeech,xtts,attention_best,attention_worst,display_order,speaker_name,speaker_etiology,speaker_wer
0,R_7dKEjJXsHOGOczP,trial,0,0,0,0,0,0,0,2,1,0,0,0,3,0,0,2,0,0,0,0,QID6_1|QID6_2|QID6_3|QID6_4,edeaf033-ba86-46a5-4a52-08dc3c7b3134,ALS,0.3215780035863718
0,R_7dKEjJXsHOGOczP,trial,2,1,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,QID15_2|QID15_4|QID15_3|QID15_1,374ad5cf-710f-4147-450c-08dc42c84745,Cerebral Palsy,1.0625
0,R_7dKEjJXsHOGOczP,trial,0,0,0,2,0,0,1,0,0,2,0,0,3,0,0,0,0,0,0,0,QID17_1|QID17_4|QID17_2|QID17_3,2007718f-efef-4f5e-ab5c-08dc51b077c7,Cerebral Palsy,0.8004694835680751
0,R_8lXGTKPY1upUz7G,trial,0,0,0,0,0,0,0,3,2,0,0,0,2,0,0,1,0,0,0,0,QID6_3|QID6_1|QID6_4|QID6_2,edeaf033-ba86-46a5-4a52-08dc3c7b3134,ALS,0.3215780035863718
0,R_8lXGTKPY1upUz7G,trial,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,QID15_3|QID15_1|QID15_2|QID15_4,374ad5cf-710f-4147-450c-08dc42c84745,Cerebral Palsy,1.0625
0,R_8lXGTKPY1upUz7G,trial,0,0,0,2,0,0,2,0,0,3,0,0,1,0,0,0,0,0,0,0,QID17_2|QID17_1|QID17_4|QID17_3,2007718f-efef-4f5e-ab5c-08dc51b077c7,Cerebral Palsy,0.8004694835680751
0,R_2P8jIT0Q43TMICy,trial,0,0,0,0,0,0,0,3,2,0,0,0,1,0,0,2,0,0,0,0,QID6_3|QID6_2|QID6_1|QID6_4,edeaf033-ba86-46a5-4a52-08dc3c7b3134,ALS,0.3215780035863718
0,R_2P8jIT0Q43TMICy,trial,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,QID15_2|QID15_1|QID15_4|QID15_3,374ad5cf-710f-4147-450c-08dc42c84745,Cerebral Palsy,1.0625
0,R_2P8jIT0Q43TMICy,trial,0,0,0,1,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,QID17_2|QID17_1|QID17_4|QID17_3,2007718f-efef-4f5e-ab5c-08dc51b077c7,Cerebral Palsy,0.8004694835680751
0,R_6WAOaMIvjxd08LJ,trial,0,0,0,0,0,0,0,3,2,0,0,0,2,0,0,1,0,0,0,0,QID6_1|QID6_2|QID6_4|QID6_3,edeaf033-ba86-46a5-4a52-08dc3c7b3134,ALS,0.3215780035863718
0,R_6WAOaMIvjxd08LJ,trial,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,QID15_1|QID15_3|QID15_2|QID15_4,374ad5cf-710f-4147-450c-08dc42c84745,Cerebral Palsy,1.0625
0,R_6WAOaMIvjxd08LJ,trial,0,0,0,2,0,0,3,0,0,2,0,0,1,0,0,0,0,0,0,0,QID17_4|QID17_2|QID17_3|QID17_1,2007718f-efef-4f5e-ab5c-08dc51b077c7,Cerebral Palsy,0.8004694835680751
0,R_2Qz2dJEibxuMng0,trial,0,0,0,0,0,0,0,3,2,0,0,0,1,0,0,2,0,0,0,0,QID6_1|QID6_3|QID6_4|QID6_2,edeaf033-ba86-46a5-4a52-08dc3c7b3134,ALS,0.3215780035863718
0,R_2Qz2dJEibxuMng0,trial,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,QID15_4|QID15_3|QID15_1|QID15_2,374ad5cf-710f-4147-450c-08dc42c84745,Cerebral Palsy,1.0625
0,R_2Qz2dJEibxuMng0,trial,0,0,0,2,0,0,3,0,0,1,0,0,2,0,0,0,0,0,0,0,QID17_4|QID17_2|QID17_3|QID17_1,2007718f-efef-4f5e-ab5c-08dc51b077c7,Cerebral Palsy,0.8004694835680751
0,R_2rIMkpGTKOnqAVa,trial,0,0,0,0,0,0,0,1,2,0,0,0,2,0,0,3,0,0,0,0,QID6_2|QID6_3|QID6_4|QID6_1,edeaf033-ba86-46a5-4a52-08dc3c7b3134,ALS,0.3215780035863718
0,R_2rIMkpGTKOnqAVa,trial,1,3,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,QID15_2|QID15_3|QID15_4|QID15_1,374ad5cf-710f-4147-450c-08dc42c84745,Cerebral Palsy,1.0625
0,R_2rIMkpGTKOnqAVa,trial,0,0,0,3,0,0,2,0,0,1,0,0,2,0,0,0,0,0,0,0,QID17_1|QID17_2|QID17_4|QID17_3,2007718f-efef-4f5e-ab5c-08dc51b077c7,Cerebral Palsy,0.8004694835680751
0,R_8FJ4FzHqYFRNKUX,attention_best,0,0,2,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,1,0,QID11_4|QID11_2|QID11_3|QID11_1,a9000ee1-d751-43d8-9bd7-08db4d814b6e,Parkinson's Disease,1.00058326042578
0,R_8FJ4FzHqYFRNKUX,attention_worst,0,0,0,0,2,0,0,0,0,0,1,2,0,0,0,0,0,0,0,3,QID14_3|QID14_1|QID14_2|QID14_4,attention_worst,-,-
0,R_2OeUi7soishjfuz,attention_best,0,0,2,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,1,0,QID11_1|QID11_4|QID11_2|QID11_3,a9000ee1-d751-43d8-9bd7-08db4d814b6e,Parkinson's Disease,1.00058326042578
0,R_2OeUi7soishjfuz,attention_worst,0,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,3,QID14_2|QID14_4|QID14_3|QID14_1,attention_worst,-,-
0,R_8KwGw4bsFeFo4bp,attention_best,0,0,2,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,1,0,QID11_4|QID11_1|QID11_3|QID11_2,a9000ee1-d751-43d8-9bd7-08db4d814b6e,Parkinson's Disease,1.00058326042578
0,R_8KwGw4bsFeFo4bp,attention_worst,0,0,0,0,2,0,0,0,0,0,1,2,0,0,0,0,0,0,0,3,QID14_2|QID14_3|QID14_4|QID14_1,attention_worst,-,-
0,R_29I1vlwoOeG1lIZ,attention_best,0,0,2,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,1,0,QID11_4|QID11_2|QID11_1|QID11_3,a9000ee1-d751-43d8-9bd7-08db4d814b6e,Parkinson's Disease,1.00058326042578
0,R_29I1vlwoOeG1lIZ,attention_worst,0,0,0,0,2,0,0,0,0,0,1,2,0,0,0,0,0,0,0,3,QID14_3|QID14_2|QID14_1|QID14_4,attention_worst,-,-
0,R_7dKEjJXsHOGOczP,attention_best,0,0,3,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,1,0,QID11_3|QID11_2|QID11_4|QID11_1,a9000ee1-d751-43d8-9bd7-08db4d814b6e,Parkinson's Disease,1.00058326042578
0,R_7dKEjJXsHOGOczP,attention_worst,0,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,3,QID14_2|QID14_3|QID14_4|QID14_1,attention_worst,-,-
0,R_8lXGTKPY1upUz7G,attention_best,0,0,2,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,1,0,QID11_1|QID11_3|QID11_2|QID11_4,a9000ee1-d751-43d8-9bd7-08db4d814b6e,Parkinson's Disease,1.00058326042578
0,R_8lXGTKPY1upUz7G,attention_worst,0,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,3,QID14_1|QID14_3|QID14_2|QID14_4,attention_worst,-,-
0,R_2P8jIT0Q43TMICy,attention_best,0,0,2,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,1,0,QID11_4|QID11_3|QID11_1|QID11_2,a9000ee1-d751-43d8-9bd7-08db4d814b6e,Parkinson's Disease,1.00058326042578
0,R_2P8jIT0Q43TMICy,attention_worst,0,0,0,0,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,3,QID14_1|QID14_4|QID14_3|QID14_2,attention_worst,-,-
0,R_6WAOaMIvjxd08LJ,attention_best,0,0,2,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,1,0,QID11_4|QID11_3|QID11_2|QID11_1,a9000ee1-d751-43d8-9bd7-08db4d814b6e,Parkinson's Disease,1.00058326042578
0,R_6WAOaMIvjxd08LJ,attention_worst,0,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,3,QID14_2|QID14_4|QID14_3|QID14_1,attention_worst,-,-
0,R_2Qz2dJEibxuMng0,attention_best,0,0,2,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,1,0,QID11_4|QID11_1|QID11_2|QID11_3,a9000ee1-d751-43d8-9bd7-08db4d814b6e,Parkinson's Disease,1.00058326042578
0,R_2Qz2dJEibxuMng0,attention_worst,0,0,0,0,2,0,0,0,0,0,1,2,0,0,0,0,0,0,0,3,QID14_1|QID14_4|QID14_3|QID14_2,attention_worst,-,-
0,R_2rIMkpGTKOnqAVa,attention_best,0,0,2,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,1,0,QID11_3|QID11_4|QID11_2|QID11_1,a9000ee1-d751-43d8-9bd7-08db4d814b6e,Parkinson's Disease,1.00058326042578
0,R_2rIMkpGTKOnqAVa,attention_worst,0,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,3,QID14_4|QID14_1|QID14_2|QID14_3,attention_worst,-,-
